que that
del of
del del
los the
por by
con with
las the
una a
una an
una one
categorÃ­a category
para to
para for
como how
como as
como like
fue was
mÃ¡s more
sus their
sus his
sus your
sus its
tambiÃ©n also
tambiÃ©n too
entre among
entre entre
entre between
este this
este east
pero but
aÃ±os years
dos dos
dos two
son are
sobre on
sobre about
sobre envelope
aÃ±o year
desde since
desde from
esta this
enlaces links
hasta even
hasta until
externos external
ciudad town
ciudad city
ciudad ciudad
ser being
ser be
ser ser
parte party
parte part
durante during
sin without
sin sin
donde where
san san
san saint
era was
nacional national
nacional nacional
primera first
estÃ¡ is
team team
cuando when
nombre name
estados states
utc utc
siglo siglo
siglo century
despuÃ©s after
despuÃ©s later
espaÃ±a spain
tiene has
otros other
otros others
gran big
gran great
gran gran
gran grand
unidos united
puede can
estado status
estado state
estado condition
uno uno
uno one
lugar venue
lugar place
lugar location
primer first
asÃ­ so
poblaciÃ³n population
muy very
habÃ­a had
mismo same
nueva new
fueron were
historia story
historia history
club club
eran were
cual which
universidad university
universidad college
forma shape
forma form
tres tres
tres three
grupo grupo
grupo group
general general
guerra war
guerra warfare
aunque although
aunque though
tras after
familia families
familia family
ademÃ¡s also
ademÃ¡s plus
todo everything
todo all
sur southern
sur sur
sur south
mayor major
tiempo weather
tiempo time
provincia province
partido party
partido match
contra counter
contra against
contra contra
encuentra find
encuentra finds
municipio township
municipio municipality
otras other
otras others
todos everybody
todos all
todos everyone
juan john
juan joan
sido been
josÃ© joseph
josÃ© josef
josÃ© josÃ©
bajo under
bajo low
bajo bajo
bajo bass
serie series
serie serial
serie serie
cada every
cada each
fÃºtbol soccer
fÃºtbol football
equipo equipment
equipo team
norte norte
norte north
norte northern
norte nord
rÃ­o rio
rÃ­o river
mÃ©xico mexico
han have
han han
argentina argentina
argentina argentine
inglÃ©s english
nuevo new
vÃ©ase see
junto along
septiembre september
octubre october
segunda segunda
segunda second
discusiÃ³n discussion
gobierno govt
gobierno governance
gobierno government
condado county
final end
final finale
final final
final finals
vida life
vida vida
personas persons
personas people
espaÃ±ol spanish
centro downtown
centro centro
centro center
centro centre
julio julio
julio julius
julio july
hay hay
lincoln lincoln
paÃ­s country
mientras while
web website
web web
internacional internacional
internacional international
santa holy
santa saint
santa santa
antes earlier
antes before
oficial official
oficial officer
quien who
mundo world
mundo mundo
embargo embargo
tanto both
mayo may
mayo mayo
algunos some
temporada seasonal
temporada season
hacia towards
hacia toward
mejor better
mejor best
luego then
marzo march
dÃ­a day
siendo being
madrid madrid
madrid liverpool
enero jan
enero january
nÃºmero number
agosto august
agosto aug
diciembre december
artÃ­culo article
artÃ­culo item
noviembre november
noviembre nov
otro other
otro another
estaba was
estos these
abril april
total total
regiÃ³n region
sistema system
habitantes inhabitants
habitantes residents
marÃ­a marie
marÃ­a mary
marÃ­a maria
real real
real royal
pÃ¡gina page
